Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 209

    (110) loop -> while_loop .

    CONSTANT        reduce using rule 110 (loop -> while_loop .)
    ID              reduce using rule 110 (loop -> while_loop .)
    IF              reduce using rule 110 (loop -> while_loop .)
    PRINT           reduce using rule 110 (loop -> while_loop .)
    SCAN            reduce using rule 110 (loop -> while_loop .)
    RETURN          reduce using rule 110 (loop -> while_loop .)
    FOR             reduce using rule 110 (loop -> while_loop .)
    WHILE           reduce using rule 110 (loop -> while_loop .)
    VAR             reduce using rule 110 (loop -> while_loop .)
    VEC             reduce using rule 110 (loop -> while_loop .)
    MAT             reduce using rule 110 (loop -> while_loop .)
    }               reduce using rule 110 (loop -> while_loop .)


state 210

    (113) in_out -> PRINT . ( print_exp ) ;

    (               shift and go to state 240


state 211

    (114) in_out -> SCAN . ( ID id_access ) ;

    (               shift and go to state 241


state 212

    (119) return -> RETURN . ret_val ;
    (120) ret_val -> . expression
    (121) ret_val -> . empty
    (122) expression -> . rel_expression expression_op
    (164) empty -> .
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty

    ;               reduce using rule 164 (empty -> .)
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)
    -               shift and go to state 89
    ~               shift and go to state 90

    ret_val                        shift and go to state 242
    expression                     shift and go to state 243
    empty                          shift and go to state 244
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88

state 213

    (111) for_loop -> FOR . ( assignment expression ; ID = expression ) block

    (               shift and go to state 245


state 214

    (112) while_loop -> WHILE . ( expression ) block

    (               shift and go to state 246


state 215

    (80) method_param -> ID : param_type param_mat_vec . more_params
    (81) more_params -> . , method_param
    (82) more_params -> . empty
    (164) empty -> .

    ,               shift and go to state 248
    )               reduce using rule 164 (empty -> .)

    more_params                    shift and go to state 247
    empty                          shift and go to state 249

state 216

    (85) param_mat_vec -> [ . param_mat ]
    (87) param_mat -> . ,
    (88) param_mat -> . empty
    (164) empty -> .

    ,               shift and go to state 251
    ]               reduce using rule 164 (empty -> .)

    param_mat                      shift and go to state 250
    empty                          shift and go to state 252

state 217

    (86) param_mat_vec -> empty .

    ,               reduce using rule 86 (param_mat_vec -> empty .)
    )               reduce using rule 86 (param_mat_vec -> empty .)


state 218

    (90) func_call -> ( func_param . )

    )               shift and go to state 253


state 219

    (91) func_param -> expression . more_fpar
    (92) more_fpar -> . , func_param
    (93) more_fpar -> . empty
    (164) empty -> .

    ,               shift and go to state 255
    )               reduce using rule 164 (empty -> .)

    more_fpar                      shift and go to state 254
    empty                          shift and go to state 256

state 220

    (63) matrix_exp -> { mat_elem } .

    ;               reduce using rule 63 (matrix_exp -> { mat_elem } .)


state 221

    (64) mat_elem -> vector_exp mat_more .

    }               reduce using rule 64 (mat_elem -> vector_exp mat_more .)


state 222

    (65) mat_more -> , . mat_elem
    (64) mat_elem -> . vector_exp mat_more
    (57) vector_exp -> . [ vec_elem ]

    [               shift and go to state 107

    mat_elem                       shift and go to state 257
    vector_exp                     shift and go to state 162

state 223

    (66) mat_more -> empty .

    }               reduce using rule 66 (mat_more -> empty .)


state 224

    (57) vector_exp -> [ vec_elem ] .

    ;               reduce using rule 57 (vector_exp -> [ vec_elem ] .)
    ,               reduce using rule 57 (vector_exp -> [ vec_elem ] .)
    }               reduce using rule 57 (vector_exp -> [ vec_elem ] .)


state 225

    (58) vec_elem -> vec_object vec_more .

    ]               reduce using rule 58 (vec_elem -> vec_object vec_more .)


state 226

    (61) vec_more -> , . vec_elem
    (58) vec_elem -> . vec_object vec_more
    (59) vec_object -> . create_obj
    (60) vec_object -> . expression
    (89) create_obj -> . NEW func_call
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    NEW             shift and go to state 105
    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    vec_elem                       shift and go to state 258
    vec_object                     shift and go to state 164
    create_obj                     shift and go to state 165
    expression                     shift and go to state 166
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 227

    (62) vec_more -> empty .

    ]               reduce using rule 62 (vec_more -> empty .)


state 228

    (159) fact_body -> ( expression ) .

    *               reduce using rule 159 (fact_body -> ( expression ) .)
    /               reduce using rule 159 (fact_body -> ( expression ) .)
    %               reduce using rule 159 (fact_body -> ( expression ) .)
    +               reduce using rule 159 (fact_body -> ( expression ) .)
    -               reduce using rule 159 (fact_body -> ( expression ) .)
    <               reduce using rule 159 (fact_body -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 159 (fact_body -> ( expression ) .)
    >               reduce using rule 159 (fact_body -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 159 (fact_body -> ( expression ) .)
    EQUAL           reduce using rule 159 (fact_body -> ( expression ) .)
    NOT_EQUAL       reduce using rule 159 (fact_body -> ( expression ) .)
    AND             reduce using rule 159 (fact_body -> ( expression ) .)
    OR              reduce using rule 159 (fact_body -> ( expression ) .)
    XOR             reduce using rule 159 (fact_body -> ( expression ) .)
    ,               reduce using rule 159 (fact_body -> ( expression ) .)
    ]               reduce using rule 159 (fact_body -> ( expression ) .)
    ;               reduce using rule 159 (fact_body -> ( expression ) .)
    )               reduce using rule 159 (fact_body -> ( expression ) .)


state 229

    (33) vars_tp_a -> = expression .

    ;               reduce using rule 33 (vars_tp_a -> = expression .)


state 230

    (35) vars_tp_b -> = vars_assgn .

    ;               reduce using rule 35 (vars_tp_b -> = vars_assgn .)


state 231

    (37) vars_assgn -> create_obj .

    ;               reduce using rule 37 (vars_assgn -> create_obj .)


state 232

    (38) vars_assgn -> expression .

    ;               reduce using rule 38 (vars_assgn -> expression .)


state 233

    (41) vector -> VEC ids : vec_mat_type [ CONST_I . ] vec_assgn ;

    ]               shift and go to state 259


state 234

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I . , CONST_I ] mat_assgn ;

    ,               shift and go to state 260


state 235

    (94) block -> { bstmt } .

    CONSTRUCTOR     reduce using rule 94 (block -> { bstmt } .)
    PUBLIC_FUNC     reduce using rule 94 (block -> { bstmt } .)
    PRIVATE_FUNC    reduce using rule 94 (block -> { bstmt } .)
    }               reduce using rule 94 (block -> { bstmt } .)
    ELSE            reduce using rule 94 (block -> { bstmt } .)
    ELSEIF          reduce using rule 94 (block -> { bstmt } .)
    CONSTANT        reduce using rule 94 (block -> { bstmt } .)
    ID              reduce using rule 94 (block -> { bstmt } .)
    IF              reduce using rule 94 (block -> { bstmt } .)
    PRINT           reduce using rule 94 (block -> { bstmt } .)
    SCAN            reduce using rule 94 (block -> { bstmt } .)
    RETURN          reduce using rule 94 (block -> { bstmt } .)
    FOR             reduce using rule 94 (block -> { bstmt } .)
    WHILE           reduce using rule 94 (block -> { bstmt } .)
    VAR             reduce using rule 94 (block -> { bstmt } .)
    VEC             reduce using rule 94 (block -> { bstmt } .)
    MAT             reduce using rule 94 (block -> { bstmt } .)


state 236

    (95) bstmt -> statement bstmt .

    }               reduce using rule 95 (bstmt -> statement bstmt .)


state 237

    (103) statement -> CONSTANT var_decl .

    CONSTANT        reduce using rule 103 (statement -> CONSTANT var_decl .)
    ID              reduce using rule 103 (statement -> CONSTANT var_decl .)
    IF              reduce using rule 103 (statement -> CONSTANT var_decl .)
    PRINT           reduce using rule 103 (statement -> CONSTANT var_decl .)
    SCAN            reduce using rule 103 (statement -> CONSTANT var_decl .)
    RETURN          reduce using rule 103 (statement -> CONSTANT var_decl .)
    FOR             reduce using rule 103 (statement -> CONSTANT var_decl .)
    WHILE           reduce using rule 103 (statement -> CONSTANT var_decl .)
    VAR             reduce using rule 103 (statement -> CONSTANT var_decl .)
    VEC             reduce using rule 103 (statement -> CONSTANT var_decl .)
    MAT             reduce using rule 103 (statement -> CONSTANT var_decl .)
    }               reduce using rule 103 (statement -> CONSTANT var_decl .)


state 238

    (104) condition -> IF cond_body .

    CONSTANT        reduce using rule 104 (condition -> IF cond_body .)
    ID              reduce using rule 104 (condition -> IF cond_body .)
    IF              reduce using rule 104 (condition -> IF cond_body .)
    PRINT           reduce using rule 104 (condition -> IF cond_body .)
    SCAN            reduce using rule 104 (condition -> IF cond_body .)
    RETURN          reduce using rule 104 (condition -> IF cond_body .)
    FOR             reduce using rule 104 (condition -> IF cond_body .)
    WHILE           reduce using rule 104 (condition -> IF cond_body .)
    VAR             reduce using rule 104 (condition -> IF cond_body .)
    VEC             reduce using rule 104 (condition -> IF cond_body .)
    MAT             reduce using rule 104 (condition -> IF cond_body .)
    }               reduce using rule 104 (condition -> IF cond_body .)


state 239

    (105) cond_body -> ( . expression ) block cond_else
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    expression                     shift and go to state 261
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 240

    (113) in_out -> PRINT ( . print_exp ) ;
    (115) print_exp -> . print_val print_more
    (116) print_val -> . expression
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    print_exp                      shift and go to state 262
    print_val                      shift and go to state 263
    expression                     shift and go to state 264
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 241

    (114) in_out -> SCAN ( . ID id_access ) ;

    ID              shift and go to state 265


state 242

    (119) return -> RETURN ret_val . ;

    ;               shift and go to state 266


state 243

    (120) ret_val -> expression .

    ;               reduce using rule 120 (ret_val -> expression .)


state 244

    (121) ret_val -> empty .
    (158) fact_neg -> empty .

    ;               reduce using rule 121 (ret_val -> empty .)
    (               reduce using rule 158 (fact_neg -> empty .)
    ID              reduce using rule 158 (fact_neg -> empty .)
    CONST_I         reduce using rule 158 (fact_neg -> empty .)
    CONST_F         reduce using rule 158 (fact_neg -> empty .)
    CONST_CHAR      reduce using rule 158 (fact_neg -> empty .)
    CONST_STRING    reduce using rule 158 (fact_neg -> empty .)
    CONST_BOOL      reduce using rule 158 (fact_neg -> empty .)


state 245

    (111) for_loop -> FOR ( . assignment expression ; ID = expression ) block
    (52) assignment -> . ID id_access = ass_value ;

    ID              shift and go to state 35

    assignment                     shift and go to state 267

state 246

    (112) while_loop -> WHILE ( . expression ) block
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    expression                     shift and go to state 268
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 247

    (80) method_param -> ID : param_type param_mat_vec more_params .

    )               reduce using rule 80 (method_param -> ID : param_type param_mat_vec more_params .)


state 248

    (81) more_params -> , . method_param
    (80) method_param -> . ID : param_type param_mat_vec more_params

    ID              shift and go to state 74

    method_param                   shift and go to state 269

state 249

    (82) more_params -> empty .

    )               reduce using rule 82 (more_params -> empty .)


state 250

    (85) param_mat_vec -> [ param_mat . ]

    ]               shift and go to state 270


state 251

    (87) param_mat -> , .

    ]               reduce using rule 87 (param_mat -> , .)


state 252

    (88) param_mat -> empty .

    ]               reduce using rule 88 (param_mat -> empty .)


state 253

    (90) func_call -> ( func_param ) .

    ;               reduce using rule 90 (func_call -> ( func_param ) .)
    ,               reduce using rule 90 (func_call -> ( func_param ) .)
    ]               reduce using rule 90 (func_call -> ( func_param ) .)
    *               reduce using rule 90 (func_call -> ( func_param ) .)
    /               reduce using rule 90 (func_call -> ( func_param ) .)
    %               reduce using rule 90 (func_call -> ( func_param ) .)
    +               reduce using rule 90 (func_call -> ( func_param ) .)
    -               reduce using rule 90 (func_call -> ( func_param ) .)
    <               reduce using rule 90 (func_call -> ( func_param ) .)
    LESS_EQUAL_THAN reduce using rule 90 (func_call -> ( func_param ) .)
    >               reduce using rule 90 (func_call -> ( func_param ) .)
    GREATER_EQUAL_THAN reduce using rule 90 (func_call -> ( func_param ) .)
    EQUAL           reduce using rule 90 (func_call -> ( func_param ) .)
    NOT_EQUAL       reduce using rule 90 (func_call -> ( func_param ) .)
    AND             reduce using rule 90 (func_call -> ( func_param ) .)
    OR              reduce using rule 90 (func_call -> ( func_param ) .)
    XOR             reduce using rule 90 (func_call -> ( func_param ) .)
    )               reduce using rule 90 (func_call -> ( func_param ) .)


state 254

    (91) func_param -> expression more_fpar .

    )               reduce using rule 91 (func_param -> expression more_fpar .)


state 255

    (92) more_fpar -> , . func_param
    (91) func_param -> . expression more_fpar
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    func_param                     shift and go to state 271
    expression                     shift and go to state 219
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 256

    (93) more_fpar -> empty .

    )               reduce using rule 93 (more_fpar -> empty .)


state 257

    (65) mat_more -> , mat_elem .

    }               reduce using rule 65 (mat_more -> , mat_elem .)


state 258

    (61) vec_more -> , vec_elem .

    ]               reduce using rule 61 (vec_more -> , vec_elem .)


state 259

    (41) vector -> VEC ids : vec_mat_type [ CONST_I ] . vec_assgn ;
    (42) vec_assgn -> . = vector_exp
    (43) vec_assgn -> . empty
    (164) empty -> .

    =               shift and go to state 273
    ;               reduce using rule 164 (empty -> .)

    vec_assgn                      shift and go to state 272
    empty                          shift and go to state 274

state 260

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I , . CONST_I ] mat_assgn ;

    CONST_I         shift and go to state 275


state 261

    (105) cond_body -> ( expression . ) block cond_else

    )               shift and go to state 276


state 262

    (113) in_out -> PRINT ( print_exp . ) ;

    )               shift and go to state 277


state 263

    (115) print_exp -> print_val . print_more
    (117) print_more -> . , print_exp
    (118) print_more -> . empty
    (164) empty -> .

    ,               shift and go to state 279
    )               reduce using rule 164 (empty -> .)

    print_more                     shift and go to state 278
    empty                          shift and go to state 280

state 264

    (116) print_val -> expression .

    ,               reduce using rule 116 (print_val -> expression .)
    )               reduce using rule 116 (print_val -> expression .)


state 265

    (114) in_out -> SCAN ( ID . id_access ) ;
    (47) id_access -> . id_mat_acc id_var_acc
    (48) id_mat_acc -> . mat_vec_access
    (49) id_mat_acc -> . empty
    (67) mat_vec_access -> . [ mat_vec_index mat_access ]
    (164) empty -> .

    [               shift and go to state 63
    .               reduce using rule 164 (empty -> .)
    )               reduce using rule 164 (empty -> .)

    id_access                      shift and go to state 281
    id_mat_acc                     shift and go to state 60
    mat_vec_access                 shift and go to state 61
    empty                          shift and go to state 62

state 266

    (119) return -> RETURN ret_val ; .

    CONSTANT        reduce using rule 119 (return -> RETURN ret_val ; .)
    ID              reduce using rule 119 (return -> RETURN ret_val ; .)
    IF              reduce using rule 119 (return -> RETURN ret_val ; .)
    PRINT           reduce using rule 119 (return -> RETURN ret_val ; .)
    SCAN            reduce using rule 119 (return -> RETURN ret_val ; .)
    RETURN          reduce using rule 119 (return -> RETURN ret_val ; .)
    FOR             reduce using rule 119 (return -> RETURN ret_val ; .)
    WHILE           reduce using rule 119 (return -> RETURN ret_val ; .)
    VAR             reduce using rule 119 (return -> RETURN ret_val ; .)
    VEC             reduce using rule 119 (return -> RETURN ret_val ; .)
    MAT             reduce using rule 119 (return -> RETURN ret_val ; .)
    }               reduce using rule 119 (return -> RETURN ret_val ; .)


state 267

    (111) for_loop -> FOR ( assignment . expression ; ID = expression ) block
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    expression                     shift and go to state 282
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 268

    (112) while_loop -> WHILE ( expression . ) block

    )               shift and go to state 283


state 269

    (81) more_params -> , method_param .

    )               reduce using rule 81 (more_params -> , method_param .)


state 270

    (85) param_mat_vec -> [ param_mat ] .

    ,               reduce using rule 85 (param_mat_vec -> [ param_mat ] .)
    )               reduce using rule 85 (param_mat_vec -> [ param_mat ] .)


state 271

    (92) more_fpar -> , func_param .

    )               reduce using rule 92 (more_fpar -> , func_param .)


state 272

    (41) vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn . ;

    ;               shift and go to state 284


state 273

    (42) vec_assgn -> = . vector_exp
    (57) vector_exp -> . [ vec_elem ]

    [               shift and go to state 107

    vector_exp                     shift and go to state 285

state 274

    (43) vec_assgn -> empty .

    ;               reduce using rule 43 (vec_assgn -> empty .)


state 275

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I . ] mat_assgn ;

    ]               shift and go to state 286


state 276

    (105) cond_body -> ( expression ) . block cond_else
    (94) block -> . { bstmt }

    {               shift and go to state 154

    block                          shift and go to state 287

state 277

    (113) in_out -> PRINT ( print_exp ) . ;

    ;               shift and go to state 288


state 278

    (115) print_exp -> print_val print_more .

    )               reduce using rule 115 (print_exp -> print_val print_more .)


state 279

    (117) print_more -> , . print_exp
    (115) print_exp -> . print_val print_more
    (116) print_val -> . expression
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)

    print_exp                      shift and go to state 289
    print_val                      shift and go to state 263
    expression                     shift and go to state 264
    rel_expression                 shift and go to state 83
    rel_expression_1               shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    fact_neg                       shift and go to state 88
    empty                          shift and go to state 91

state 280

    (118) print_more -> empty .

    )               reduce using rule 118 (print_more -> empty .)


state 281

    (114) in_out -> SCAN ( ID id_access . ) ;

    )               shift and go to state 290


state 282

    (111) for_loop -> FOR ( assignment expression . ; ID = expression ) block

    ;               shift and go to state 291


state 283

    (112) while_loop -> WHILE ( expression ) . block
    (94) block -> . { bstmt }

    {               shift and go to state 154

    block                          shift and go to state 292

state 284

    (41) vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .

    PUBLIC          reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PRIVATE         reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    ID              reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    CONSTRUCTOR     reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PUBLIC_FUNC     reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PRIVATE_FUNC    reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    }               reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    CONSTANT        reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    IF              reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PRINT           reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    SCAN            reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    RETURN          reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    FOR             reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    WHILE           reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    VAR             reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    VEC             reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    MAT             reduce using rule 41 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)


state 285

    (42) vec_assgn -> = vector_exp .

    ;               reduce using rule 42 (vec_assgn -> = vector_exp .)


state 286

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] . mat_assgn ;
    (45) mat_assgn -> . = matrix_exp
    (46) mat_assgn -> . empty
    (164) empty -> .

    =               shift and go to state 294
    ;               reduce using rule 164 (empty -> .)

    mat_assgn                      shift and go to state 293
    empty                          shift and go to state 295

state 287

    (105) cond_body -> ( expression ) block . cond_else
    (106) cond_else -> . ELSE block
    (107) cond_else -> . ELSEIF cond_body
    (108) cond_else -> . empty
    (164) empty -> .

    ELSE            shift and go to state 297
    ELSEIF          shift and go to state 298
    CONSTANT        reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    SCAN            reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    VAR             reduce using rule 164 (empty -> .)
    VEC             reduce using rule 164 (empty -> .)
    MAT             reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)

    cond_else                      shift and go to state 296
    empty                          shift and go to state 299

state 288

    (113) in_out -> PRINT ( print_exp ) ; .

    CONSTANT        reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    ID              reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    IF              reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    PRINT           reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    SCAN            reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    RETURN          reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    FOR             reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
