Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (120) expression -> . rel_expression expression_op
    (162) empty -> .
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty

    ;               reduce using rule 162 (empty -> .)
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)
    -               shift and go to state 85
    ~               shift and go to state 84

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    ret_val                        shift and go to state 245
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 247
    expression                     shift and go to state 246

state 211

    (102) condition -> IF . cond_body
    (103) cond_body -> . ( expression ) block cond_else

    (               shift and go to state 248

    cond_body                      shift and go to state 249

state 212

    (95) statement -> assignment .

    CONSTANT        reduce using rule 95 (statement -> assignment .)
    ID              reduce using rule 95 (statement -> assignment .)
    IF              reduce using rule 95 (statement -> assignment .)
    PRINT           reduce using rule 95 (statement -> assignment .)
    SCAN            reduce using rule 95 (statement -> assignment .)
    RETURN          reduce using rule 95 (statement -> assignment .)
    FOR             reduce using rule 95 (statement -> assignment .)
    WHILE           reduce using rule 95 (statement -> assignment .)
    VAR             reduce using rule 95 (statement -> assignment .)
    VEC             reduce using rule 95 (statement -> assignment .)
    MAT             reduce using rule 95 (statement -> assignment .)
    }               reduce using rule 95 (statement -> assignment .)


state 213

    (96) statement -> condition .

    CONSTANT        reduce using rule 96 (statement -> condition .)
    ID              reduce using rule 96 (statement -> condition .)
    IF              reduce using rule 96 (statement -> condition .)
    PRINT           reduce using rule 96 (statement -> condition .)
    SCAN            reduce using rule 96 (statement -> condition .)
    RETURN          reduce using rule 96 (statement -> condition .)
    FOR             reduce using rule 96 (statement -> condition .)
    WHILE           reduce using rule 96 (statement -> condition .)
    VAR             reduce using rule 96 (statement -> condition .)
    VEC             reduce using rule 96 (statement -> condition .)
    MAT             reduce using rule 96 (statement -> condition .)
    }               reduce using rule 96 (statement -> condition .)


state 214

    (111) in_out -> PRINT . ( print_exp ) ;

    (               shift and go to state 250


state 215

    (107) loop -> for_loop .

    CONSTANT        reduce using rule 107 (loop -> for_loop .)
    ID              reduce using rule 107 (loop -> for_loop .)
    IF              reduce using rule 107 (loop -> for_loop .)
    PRINT           reduce using rule 107 (loop -> for_loop .)
    SCAN            reduce using rule 107 (loop -> for_loop .)
    RETURN          reduce using rule 107 (loop -> for_loop .)
    FOR             reduce using rule 107 (loop -> for_loop .)
    WHILE           reduce using rule 107 (loop -> for_loop .)
    VAR             reduce using rule 107 (loop -> for_loop .)
    VEC             reduce using rule 107 (loop -> for_loop .)
    MAT             reduce using rule 107 (loop -> for_loop .)
    }               reduce using rule 107 (loop -> for_loop .)


state 216

    (101) statement -> CONSTANT . var_decl
    (7) var_decl -> . vars
    (8) var_decl -> . vector
    (9) var_decl -> . matrix
    (28) vars -> . VAR ids : vars_type ;
    (39) vector -> . VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
    (42) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;

    VAR             shift and go to state 44
    VEC             shift and go to state 48
    MAT             shift and go to state 45

    vector                         shift and go to state 38
    var_decl                       shift and go to state 251
    vars                           shift and go to state 47
    matrix                         shift and go to state 40

state 217

    (88) func_call -> ( func_param . )

    )               shift and go to state 252


state 218

    (89) func_param -> expression . more_fpar
    (90) more_fpar -> . , func_param
    (91) more_fpar -> . empty
    (162) empty -> .

    ,               shift and go to state 254
    )               reduce using rule 162 (empty -> .)

    more_fpar                      shift and go to state 253
    empty                          shift and go to state 255

state 219

    (55) vector_exp -> [ vec_elem ] .

    ,               reduce using rule 55 (vector_exp -> [ vec_elem ] .)
    }               reduce using rule 55 (vector_exp -> [ vec_elem ] .)
    ;               reduce using rule 55 (vector_exp -> [ vec_elem ] .)


state 220

    (56) vec_elem -> vec_object vec_more .

    ]               reduce using rule 56 (vec_elem -> vec_object vec_more .)


state 221

    (60) vec_more -> empty .

    ]               reduce using rule 60 (vec_more -> empty .)


state 222

    (59) vec_more -> , . vec_elem
    (56) vec_elem -> . vec_object vec_more
    (57) vec_object -> . create_obj
    (58) vec_object -> . expression
    (87) create_obj -> . NEW func_call
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    NEW             shift and go to state 99
    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    vec_object                     shift and go to state 162
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    create_obj                     shift and go to state 160
    expression                     shift and go to state 163
    vec_elem                       shift and go to state 256

state 223

    (61) matrix_exp -> { mat_elem } .

    ;               reduce using rule 61 (matrix_exp -> { mat_elem } .)


state 224

    (63) mat_more -> , . mat_elem
    (62) mat_elem -> . vector_exp mat_more
    (55) vector_exp -> . [ vec_elem ]

    [               shift and go to state 104

    mat_elem                       shift and go to state 257
    vector_exp                     shift and go to state 165

state 225

    (64) mat_more -> empty .

    }               reduce using rule 64 (mat_more -> empty .)


state 226

    (62) mat_elem -> vector_exp mat_more .

    }               reduce using rule 62 (mat_elem -> vector_exp mat_more .)


state 227

    (157) fact_body -> ( expression ) .

    *               reduce using rule 157 (fact_body -> ( expression ) .)
    /               reduce using rule 157 (fact_body -> ( expression ) .)
    %               reduce using rule 157 (fact_body -> ( expression ) .)
    +               reduce using rule 157 (fact_body -> ( expression ) .)
    -               reduce using rule 157 (fact_body -> ( expression ) .)
    <               reduce using rule 157 (fact_body -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 157 (fact_body -> ( expression ) .)
    >               reduce using rule 157 (fact_body -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 157 (fact_body -> ( expression ) .)
    EQUAL           reduce using rule 157 (fact_body -> ( expression ) .)
    NOT_EQUAL       reduce using rule 157 (fact_body -> ( expression ) .)
    AND             reduce using rule 157 (fact_body -> ( expression ) .)
    OR              reduce using rule 157 (fact_body -> ( expression ) .)
    XOR             reduce using rule 157 (fact_body -> ( expression ) .)
    ,               reduce using rule 157 (fact_body -> ( expression ) .)
    ]               reduce using rule 157 (fact_body -> ( expression ) .)
    ;               reduce using rule 157 (fact_body -> ( expression ) .)
    )               reduce using rule 157 (fact_body -> ( expression ) .)


state 228

    (31) vars_tp_a -> = expression .

    ;               reduce using rule 31 (vars_tp_a -> = expression .)


state 229

    (33) vars_tp_b -> = vars_assgn .

    ;               reduce using rule 33 (vars_tp_b -> = vars_assgn .)


state 230

    (35) vars_assgn -> create_obj .

    ;               reduce using rule 35 (vars_assgn -> create_obj .)


state 231

    (36) vars_assgn -> expression .

    ;               reduce using rule 36 (vars_assgn -> expression .)


state 232

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I . , CONST_I ] mat_assgn ;

    ,               shift and go to state 258


state 233

    (39) vector -> VEC ids : vec_mat_type [ CONST_I . ] vec_assgn ;

    ]               shift and go to state 259


state 234

    (85) param_mat -> , .

    ]               reduce using rule 85 (param_mat -> , .)


state 235

    (83) param_mat_vec -> [ param_mat . ]

    ]               shift and go to state 260


state 236

    (86) param_mat -> empty .

    ]               reduce using rule 86 (param_mat -> empty .)


state 237

    (78) method_param -> ID : param_type param_mat_vec more_params .

    )               reduce using rule 78 (method_param -> ID : param_type param_mat_vec more_params .)


state 238

    (79) more_params -> , . method_param
    (78) method_param -> . ID : param_type param_mat_vec more_params

    ID              shift and go to state 72

    method_param                   shift and go to state 261

state 239

    (80) more_params -> empty .

    )               reduce using rule 80 (more_params -> empty .)


state 240

    (109) for_loop -> FOR ( . assignment expression ; ID = expression ) block
    (50) assignment -> . ID id_access = ass_value ;

    ID              shift and go to state 33

    assignment                     shift and go to state 262

state 241

    (92) block -> { bstmt } .

    ELSE            reduce using rule 92 (block -> { bstmt } .)
    ELSEIF          reduce using rule 92 (block -> { bstmt } .)
    CONSTANT        reduce using rule 92 (block -> { bstmt } .)
    ID              reduce using rule 92 (block -> { bstmt } .)
    IF              reduce using rule 92 (block -> { bstmt } .)
    PRINT           reduce using rule 92 (block -> { bstmt } .)
    SCAN            reduce using rule 92 (block -> { bstmt } .)
    RETURN          reduce using rule 92 (block -> { bstmt } .)
    FOR             reduce using rule 92 (block -> { bstmt } .)
    WHILE           reduce using rule 92 (block -> { bstmt } .)
    VAR             reduce using rule 92 (block -> { bstmt } .)
    VEC             reduce using rule 92 (block -> { bstmt } .)
    MAT             reduce using rule 92 (block -> { bstmt } .)
    }               reduce using rule 92 (block -> { bstmt } .)
    CONSTRUCTOR     reduce using rule 92 (block -> { bstmt } .)
    PUBLIC          reduce using rule 92 (block -> { bstmt } .)
    PRIVATE         reduce using rule 92 (block -> { bstmt } .)


state 242

    (112) in_out -> SCAN ( . ID id_access ) ;

    ID              shift and go to state 263


state 243

    (110) while_loop -> WHILE ( . expression ) block
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 264

state 244

    (93) bstmt -> statement bstmt .

    }               reduce using rule 93 (bstmt -> statement bstmt .)


state 245

    (117) return -> RETURN ret_val . ;

    ;               shift and go to state 265


state 246

    (118) ret_val -> expression .

    ;               reduce using rule 118 (ret_val -> expression .)


state 247

    (119) ret_val -> empty .
    (156) fact_neg -> empty .

    ;               reduce using rule 119 (ret_val -> empty .)
    (               reduce using rule 156 (fact_neg -> empty .)
    ID              reduce using rule 156 (fact_neg -> empty .)
    CONST_I         reduce using rule 156 (fact_neg -> empty .)
    CONST_F         reduce using rule 156 (fact_neg -> empty .)
    CONST_CHAR      reduce using rule 156 (fact_neg -> empty .)
    CONST_STRING    reduce using rule 156 (fact_neg -> empty .)
    CONST_BOOL      reduce using rule 156 (fact_neg -> empty .)


state 248

    (103) cond_body -> ( . expression ) block cond_else
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 266

state 249

    (102) condition -> IF cond_body .

    CONSTANT        reduce using rule 102 (condition -> IF cond_body .)
    ID              reduce using rule 102 (condition -> IF cond_body .)
    IF              reduce using rule 102 (condition -> IF cond_body .)
    PRINT           reduce using rule 102 (condition -> IF cond_body .)
    SCAN            reduce using rule 102 (condition -> IF cond_body .)
    RETURN          reduce using rule 102 (condition -> IF cond_body .)
    FOR             reduce using rule 102 (condition -> IF cond_body .)
    WHILE           reduce using rule 102 (condition -> IF cond_body .)
    VAR             reduce using rule 102 (condition -> IF cond_body .)
    VEC             reduce using rule 102 (condition -> IF cond_body .)
    MAT             reduce using rule 102 (condition -> IF cond_body .)
    }               reduce using rule 102 (condition -> IF cond_body .)


state 250

    (111) in_out -> PRINT ( . print_exp ) ;
    (113) print_exp -> . print_val print_more
    (114) print_val -> . expression
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    print_exp                      shift and go to state 267
    empty                          shift and go to state 83
    expression                     shift and go to state 268
    print_val                      shift and go to state 269

state 251

    (101) statement -> CONSTANT var_decl .

    CONSTANT        reduce using rule 101 (statement -> CONSTANT var_decl .)
    ID              reduce using rule 101 (statement -> CONSTANT var_decl .)
    IF              reduce using rule 101 (statement -> CONSTANT var_decl .)
    PRINT           reduce using rule 101 (statement -> CONSTANT var_decl .)
    SCAN            reduce using rule 101 (statement -> CONSTANT var_decl .)
    RETURN          reduce using rule 101 (statement -> CONSTANT var_decl .)
    FOR             reduce using rule 101 (statement -> CONSTANT var_decl .)
    WHILE           reduce using rule 101 (statement -> CONSTANT var_decl .)
    VAR             reduce using rule 101 (statement -> CONSTANT var_decl .)
    VEC             reduce using rule 101 (statement -> CONSTANT var_decl .)
    MAT             reduce using rule 101 (statement -> CONSTANT var_decl .)
    }               reduce using rule 101 (statement -> CONSTANT var_decl .)


state 252

    (88) func_call -> ( func_param ) .

    *               reduce using rule 88 (func_call -> ( func_param ) .)
    /               reduce using rule 88 (func_call -> ( func_param ) .)
    %               reduce using rule 88 (func_call -> ( func_param ) .)
    +               reduce using rule 88 (func_call -> ( func_param ) .)
    -               reduce using rule 88 (func_call -> ( func_param ) .)
    <               reduce using rule 88 (func_call -> ( func_param ) .)
    LESS_EQUAL_THAN reduce using rule 88 (func_call -> ( func_param ) .)
    >               reduce using rule 88 (func_call -> ( func_param ) .)
    GREATER_EQUAL_THAN reduce using rule 88 (func_call -> ( func_param ) .)
    EQUAL           reduce using rule 88 (func_call -> ( func_param ) .)
    NOT_EQUAL       reduce using rule 88 (func_call -> ( func_param ) .)
    AND             reduce using rule 88 (func_call -> ( func_param ) .)
    OR              reduce using rule 88 (func_call -> ( func_param ) .)
    XOR             reduce using rule 88 (func_call -> ( func_param ) .)
    ,               reduce using rule 88 (func_call -> ( func_param ) .)
    ]               reduce using rule 88 (func_call -> ( func_param ) .)
    ;               reduce using rule 88 (func_call -> ( func_param ) .)
    )               reduce using rule 88 (func_call -> ( func_param ) .)


state 253

    (89) func_param -> expression more_fpar .

    )               reduce using rule 89 (func_param -> expression more_fpar .)


state 254

    (90) more_fpar -> , . func_param
    (89) func_param -> . expression more_fpar
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    func_param                     shift and go to state 270
    expression                     shift and go to state 218

state 255

    (91) more_fpar -> empty .

    )               reduce using rule 91 (more_fpar -> empty .)


state 256

    (59) vec_more -> , vec_elem .

    ]               reduce using rule 59 (vec_more -> , vec_elem .)


state 257

    (63) mat_more -> , mat_elem .

    }               reduce using rule 63 (mat_more -> , mat_elem .)


state 258

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I , . CONST_I ] mat_assgn ;

    CONST_I         shift and go to state 271


state 259

    (39) vector -> VEC ids : vec_mat_type [ CONST_I ] . vec_assgn ;
    (40) vec_assgn -> . = vector_exp
    (41) vec_assgn -> . empty
    (162) empty -> .

    =               shift and go to state 273
    ;               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 274
    vec_assgn                      shift and go to state 272

state 260

    (83) param_mat_vec -> [ param_mat ] .

    ,               reduce using rule 83 (param_mat_vec -> [ param_mat ] .)
    )               reduce using rule 83 (param_mat_vec -> [ param_mat ] .)


state 261

    (79) more_params -> , method_param .

    )               reduce using rule 79 (more_params -> , method_param .)


state 262

    (109) for_loop -> FOR ( assignment . expression ; ID = expression ) block
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 275

state 263

    (112) in_out -> SCAN ( ID . id_access ) ;
    (45) id_access -> . id_mat_acc id_var_acc
    (46) id_mat_acc -> . mat_vec_access
    (47) id_mat_acc -> . empty
    (65) mat_vec_access -> . [ mat_vec_index mat_access ]
    (162) empty -> .

    [               shift and go to state 58
    .               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)

    mat_vec_access                 shift and go to state 56
    empty                          shift and go to state 60
    id_mat_acc                     shift and go to state 59
    id_access                      shift and go to state 276

state 264

    (110) while_loop -> WHILE ( expression . ) block

    )               shift and go to state 277


state 265

    (117) return -> RETURN ret_val ; .

    CONSTANT        reduce using rule 117 (return -> RETURN ret_val ; .)
    ID              reduce using rule 117 (return -> RETURN ret_val ; .)
    IF              reduce using rule 117 (return -> RETURN ret_val ; .)
    PRINT           reduce using rule 117 (return -> RETURN ret_val ; .)
    SCAN            reduce using rule 117 (return -> RETURN ret_val ; .)
    RETURN          reduce using rule 117 (return -> RETURN ret_val ; .)
    FOR             reduce using rule 117 (return -> RETURN ret_val ; .)
    WHILE           reduce using rule 117 (return -> RETURN ret_val ; .)
    VAR             reduce using rule 117 (return -> RETURN ret_val ; .)
    VEC             reduce using rule 117 (return -> RETURN ret_val ; .)
    MAT             reduce using rule 117 (return -> RETURN ret_val ; .)
    }               reduce using rule 117 (return -> RETURN ret_val ; .)


state 266

    (103) cond_body -> ( expression . ) block cond_else

    )               shift and go to state 278


state 267

    (111) in_out -> PRINT ( print_exp . ) ;

    )               shift and go to state 279


state 268

    (114) print_val -> expression .

    ,               reduce using rule 114 (print_val -> expression .)
    )               reduce using rule 114 (print_val -> expression .)


state 269

    (113) print_exp -> print_val . print_more
    (115) print_more -> . , print_exp
    (116) print_more -> . empty
    (162) empty -> .

    ,               shift and go to state 282
    )               reduce using rule 162 (empty -> .)

    print_more                     shift and go to state 280
    empty                          shift and go to state 281

state 270

    (90) more_fpar -> , func_param .

    )               reduce using rule 90 (more_fpar -> , func_param .)


state 271

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I . ] mat_assgn ;

    ]               shift and go to state 283


state 272

    (39) vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn . ;

    ;               shift and go to state 284


state 273

    (40) vec_assgn -> = . vector_exp
    (55) vector_exp -> . [ vec_elem ]

    [               shift and go to state 104

    vector_exp                     shift and go to state 285

state 274

    (41) vec_assgn -> empty .

    ;               reduce using rule 41 (vec_assgn -> empty .)


state 275

    (109) for_loop -> FOR ( assignment expression . ; ID = expression ) block

    ;               shift and go to state 286


state 276

    (112) in_out -> SCAN ( ID id_access . ) ;

    )               shift and go to state 287


state 277

    (110) while_loop -> WHILE ( expression ) . block
    (92) block -> . { bstmt }

    {               shift and go to state 156

    block                          shift and go to state 288

state 278

    (103) cond_body -> ( expression ) . block cond_else
    (92) block -> . { bstmt }

    {               shift and go to state 156

    block                          shift and go to state 289

state 279

    (111) in_out -> PRINT ( print_exp ) . ;

    ;               shift and go to state 290


state 280

    (113) print_exp -> print_val print_more .

    )               reduce using rule 113 (print_exp -> print_val print_more .)


state 281

    (116) print_more -> empty .

    )               reduce using rule 116 (print_more -> empty .)


state 282

    (115) print_more -> , . print_exp
    (113) print_exp -> . print_val print_more
    (114) print_val -> . expression
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    print_exp                      shift and go to state 291
    empty                          shift and go to state 83
    expression                     shift and go to state 268
    print_val                      shift and go to state 269

state 283

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] . mat_assgn ;
    (43) mat_assgn -> . = matrix_exp
    (44) mat_assgn -> . empty
    (162) empty -> .

    =               shift and go to state 292
    ;               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 293
    mat_assgn                      shift and go to state 294

state 284

    (39) vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .

    CONSTANT        reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    ID              reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    IF              reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PRINT           reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    SCAN            reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    RETURN          reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    FOR             reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    WHILE           reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    VAR             reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    VEC             reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    MAT             reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    }               reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PUBLIC          reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    PRIVATE         reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)
    CONSTRUCTOR     reduce using rule 39 (vector -> VEC ids : vec_mat_type [ CONST_I ] vec_assgn ; .)


state 285

    (40) vec_assgn -> = vector_exp .

    ;               reduce using rule 40 (vec_assgn -> = vector_exp .)


state 286

    (109) for_loop -> FOR ( assignment expression ; . ID = expression ) block

    ID              shift and go to state 295


state 287

    (112) in_out -> SCAN ( ID id_access ) . ;

    ;               shift and go to state 296


state 288

    (110) while_loop -> WHILE ( expression ) block .

    CONSTANT        reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    ID              reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    IF              reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    PRINT           reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    SCAN            reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    RETURN          reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    FOR             reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    WHILE           reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
